color = { 131  20  12 }
graphical_culture = SpanishGC
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "SPA_liberal_6"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_conservative_3"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_liberal_7"
	start_date = 1906.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_conservative_4"
	start_date = 1895.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SPA_conservative_5"
	start_date = 1898.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SPA_anarcho_liberal"
	start_date = 480.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SPA_fascist"
	start_date = 565.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Alfonso XIII" "Alvaro de Bazan" "Brigadier Topete" Castaneta "Ciudad de Cartagena" "Ciudad de Sevilla" "Ciudad de Valencia" "Duque de Alba" "Duque de Medina-Sidonia" "Duque de Parma" 
		"El Gran Capitan" Espana "Estrella de los Mares" "Fadrique Alvarez de Toledo" "Fernando de Magallanes" "Infante de Espana" "Jaime I" Langara "Luis de C¢rdova" "Maria de Molina"
		"Marqu‚s de la Victoria" Pelayo "Principe de Asturias" Requesens "Reyes Cat¢licos" "Rodrigo Diaz de Vivar" "Sanchez de Tovar" "Sancho III" "Villa de Barcelona" "Villa de Madrid"
	}
	battleship = {
			Pelayo
	}
	ironclad = {
		Arapiles Bail‚n Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
		"Mar Caribe" Mistral "Navas de Tolosa" Numancia Resoluci¢n Sagunto "San Quintin" "Santa Maria" Segura Sella
		Siroco Tajo Tambre Tetuan Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}
	clipper_transport = { 
		Aguila "Aguila de Nantes" "Aguila Volante" Astrolabio Aurora Concepci¢n Cornelia Cortes Diana Esmeralda
		Esperanza Fama F‚nix Fidela Flecha Flora Gloria Gusana Hermione Iberia
		Ifigenia Iris Juno Ligera Mahonesa "Maria Isabel" Medea Mercurio Minerva Ninfa
		"Ntra. Sra. de Aranzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espana" Pronta
		Providencia Prueba "San Jorge" "San Jos‚" "San Juan" "San Miguel" "Santa Ana" "Santa Barbara" "Santa Catalina" "Santa Leocadia"
		Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	steam_transport = { 
		Aguila "Aguila de Nantes" "Aguila Volante" Astrolabio Aurora Concepci¢n Cornelia Cortes Diana Esmeralda
		Esperanza Fama F‚nix Fidela Flecha Flora Gloria Gusana Hermione Iberia
		Ifigenia Iris Juno Ligera Mahonesa "Maria Isabel" Medea Mercurio Minerva Ninfa
		"Ntra. Sra. de Aranzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espana" Pronta
		Providencia Prueba "San Jorge" "San Jos‚" "San Juan" "San Miguel" "Santa Ana" "Santa Barbara" "Santa Catalina" "Santa Leocadia"
		Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	commerce_raider = {
		"Alcala Galiano" "Almirante Antequera" "Almirante Ferrandiz" "Almirante Vald‚s" Alsedo Audaz Bustamante Cadarso Churruca Ciscar
		Destructor Escano Furor Guarda Guerrero Huesca "Jorge Juan" "Jos‚ Luis Diez" Lazaga Liebre
		Osado Plut¢n Proserpina "Sanchez Barcaiztegui" Terror Teruel Triunfante Ulloa Velasco Villamil
	}
	cruiser = {
		"Alfonso XII" "Almirante Oquendo" Arag¢n "Cardenal Cisneros" Castilla "Ciudad de Oviedo" Cataluna "Conde de Venadito" "Crist¢bal Col¢n" "Don Antonio de Ulloa" 
		"Don Juan de Austria" "Emperador Carlos V" Extremadura Gravina "Infanta Isabel" "Isla de Cuba" "Isla de Luz¢n" "Juan Sebastian Elcano" 
		"Lepanto" "Marqu‚s de la Ensenada" Navarra "Princesa de Asturias" "Reina Cristina" "Reina Mercedes" "Reina Regente" "Rio de la Plata" "Velasco" "Vizcaya"
	}
	
	frigate = {
		"Almirante Cervera" Andalucia Asturias Atrevida Baleares "Blas de Lezo" Canarias Diana Eolo Galicia
		"Hernan Cort‚s" "Juan de la Cosa" J£piter Legazpi Marte "Martin Alonso Pinz¢n" "M‚ndez N£nez" "Miguel de Cervantes" Neptuno
		Pizarro Princesa "Principe Alfonso" "Reina Victoia Eugenia" "Sarmiento de Gamboa" "Trit¢n" "Vasco N£nez de Balboa" "Vicente Yanez Pinz¢n" "Villa de Bilbao" Vulcano
	}
	monitor = {
		"Ambrosio Spinola" "Bernardo Galvez" "Cantabria" "Ciudad de Cadiz" "Ciudad de Las Palmas" "Ciudad de Mah¢n" "Ciudad de Palma" "Ciudad de Santa Cruz" "Ciudad de Vigo" "Duque de Tetuan" 
		"Garcia Alvarez de Toledo" Hesp‚rides Hevia "Hidalgo de Cisneros" "Ignacio Maria de Alava" "La Mancha" Le¢n "Marqu‚s del Socorro" "Men‚ndez de Avil‚s"
		"Meteoro" "Pedro Navarro" Porter Puigcerda Rayo Relampago Somiedo Tornado Vald‚s "Vicealmirante Pareja" "Villa de Gij¢n"
	}
	manowar = {
		"Am‚rica" "Angel de la Guarda" "Aquiles" "Argonauta" "Buen Consejo" "Conquistador" "Firme" "Glorioso" "H‚roe" "Intr‚pido"
		"Isabel II" "Monarca" "Ntra. Sra. del Patrocinio" "Real Familia" "Rey Francisco de Asis" "San Bernardo" "San Carlos" "San Fermin" "San Fernando" "San Francisco de Paula"
		"San Gregorio" "San Idelfonso" "San Isidro" "San Jos‚" "San Juan Bautista" "San Julian" "San Leandro" "San Telmo" "Santiago" "Victorioso"
	}
}
